Publishing Year,language_code,Book_average_rating,Book_ratings_count,genre,gross sales,publisher revenue,sale price,sales rank,units sold,publisher_code,author_rating
1975.0,0.0,3.42,155903,0,34160.0,20496.0,4.88,1,7000,3,3
1987.0,0.0,4.23,145267,0,12437.5,7462.5,1.99,2,6250,3,2
2015.0,0.0,3.31,138669,0,47795.0,28677.0,8.69,3,5500,0,3
2008.0,0.0,4.04,150898,0,41250.0,24750.0,7.5,3,5500,1,2
2011.0,0.0,4.04,198283,0,37952.5,22771.5,7.99,4,4750,6,2
2015.0,0.0,4.08,83354,0,19960.0,0.0,4.99,5,4000,0,2
2011.0,0.0,4.03,155977,0,27491.67,16495.002,6.99,6,3933,3,2
1994.0,0.0,3.9,167997,1,26182.0,15709.2,6.89,8,3800,1,2
2012.0,0.0,4.34,189938,0,26093.67,15656.202,6.99,9,3733,3,2
1905.0,0.0,4.2,199872,0,23792.34,14275.404,6.49,10,3666,7,2
2004.0,0.0,4.13,179415,0,17964.0,0.0,4.99,11,3600,0,2
1954.0,0.0,3.9,189671,0,21564.0,12938.4,5.99,11,3600,6,2
2010.0,0.0,4.42,206792,0,3431.34,0.0,0.99,13,3466,0,1
1935.0,0.0,4.18,195424,0,6897.34,4138.404,1.99,13,3466,3,2
1922.0,0.0,4.29,173469,0,21797.82,13078.692,6.54,15,3333,7,2
1974.0,0.0,3.76,139411,0,16297.34,0.0,4.99,16,3266,0,2
1897.0,0.0,3.8,159752,0,15968.0,0.0,4.99,17,3200,0,2
2006.0,0.0,3.9,156328,0,15968.0,0.0,4.99,17,3200,0,2
1948.0,0.0,4.28,160860,0,6234.67,3740.802,1.99,18,3133,8,2
2006.0,0.0,4.17,133271,0,3035.34,0.0,0.99,19,3066,0,2
2013.0,0.0,3.74,138454,0,11702.67,0.0,3.99,21,2933,0,2
2000.0,0.0,4.1,142092,0,8569.34,0.0,2.99,22,2866,0,2
1991.0,5.0,3.87,153821,0,2772.0,0.0,0.99,23,2800,0,2
1993.0,0.0,4.38,157395,0,8171.67,0.0,2.99,24,2733,0,2
1996.0,0.0,4.12,156869,0,2639.34,1583.604,0.99,25,2666,0,2
1981.0,1.0,3.65,158215,0,7774.0,0.0,2.99,26,2600,0,2
1993.0,0.0,3.83,159249,0,26904.06,16142.436,10.91,28,2466,6,2
2004.0,0.0,4.13,199572,0,2376.0,0.0,0.99,29,2400,0,2
1891.0,0.0,3.77,171599,1,9576.0,5745.6,3.99,29,2400,1,2
1856.0,0.0,3.64,158877,0,9308.67,0.0,3.99,30,2333,0,2
1961.0,0.0,4.22,178432,0,4509.34,0.0,1.99,31,2266,0,2
2010.0,0.0,4.64,144822,0,2178.0,0.0,0.99,32,2200,0,1
2003.0,0.0,4.03,181323,0,13178.0,7906.8,5.99,32,2200,3,2
2006.0,0.0,4.14,161001,1,2045.34,1227.204,0.99,34,2066,3,2
2007.0,0.0,4.35,150736,0,17980.0,10788.0,8.99,35,2000,7,2
2015.0,0.0,3.7,99342,0,1964.16,0.0,0.99,36,1984,0,2
2011.0,0.0,4.07,140076,0,1964.16,1178.496,0.99,36,1984,0,2
1986.0,0.0,4.25,135979,0,1949.31,0.0,0.99,37,1969,0,2
2005.0,0.0,4.08,172302,0,1949.31,0.0,0.99,37,1969,0,2
1995.0,0.0,3.94,134849,0,20309.55,12185.73,10.65,41,1907,7,2
2003.0,0.0,4.14,136427,0,1873.08,0.0,0.99,42,1892,0,2
2003.0,0.0,4.0,151500,0,7485.24,0.0,3.99,43,1876,0,2
1998.0,0.0,3.52,113915,0,3703.39,2222.034,1.99,44,1861,0,2
2000.0,0.0,4.0,134177,0,11057.54,6634.524,5.99,45,1846,3,2
1999.0,0.0,3.83,148563,0,12791.7,7675.02,6.99,46,1830,0,2
1759.0,0.0,3.76,151471,0,8982.0,0.0,4.99,48,1800,0,2
1975.0,0.0,3.85,174280,1,3582.0,2149.2,1.99,48,1800,0,2
1983.0,2.0,3.72,151160,1,1766.16,1059.696,0.99,49,1784,0,2
1960.0,0.0,4.16,174204,0,10596.31,6357.786,5.99,50,1769,6,2
1950.0,0.0,3.83,164708,0,15058.27,9034.962,8.59,51,1753,1,2
2013.0,0.0,4.3,193766,0,1720.62,1032.372,0.99,52,1738,0,2
1997.0,0.0,3.95,153764,0,1705.77,1023.462,0.99,53,1723,7,2
2011.0,0.0,4.16,190722,0,8517.93,0.0,4.99,54,1707,0,2
2009.0,0.0,3.47,147908,0,1675.08,1005.048,0.99,55,1692,5,3
2004.0,0.0,4.42,139501,0,6687.24,0.0,3.99,56,1676,0,1
2003.0,0.0,3.79,173613,0,4966.39,2979.834,2.99,57,1661,6,2
2002.0,0.0,3.9,131492,0,1629.54,977.724,0.99,58,1646,0,2
1986.0,0.0,4.09,142168,0,17783.3,10669.98,10.91,59,1630,6,2
2012.0,0.0,4.11,133937,0,1613.7,0.0,0.99,59,1630,0,2
1849.0,0.0,3.96,150512,0,18394.85,11036.91,11.39,60,1615,1,2
2007.0,0.0,4.11,160607,0,10384.0,6230.4,6.49,61,1600,7,2
1967.0,0.0,4.32,131389,0,6320.16,0.0,3.99,62,1584,0,2
1968.0,0.0,3.99,155042,0,4707.0,0.0,3.0,63,1569,0,2
2000.0,0.0,4.0,154476,0,1522.62,0.0,0.99,65,1538,0,2
1959.0,0.0,3.56,155901,0,5924.47,0.0,3.89,66,1523,0,2
1995.0,0.0,3.91,137412,0,12040.93,0.0,7.99,67,1507,0,2
1605.0,0.0,3.85,134931,0,13413.08,8047.848,8.99,68,1492,1,2
1995.0,0.0,4.14,132777,0,2907.39,0.0,1.99,70,1461,0,2
1980.0,0.0,4.22,153838,0,11553.54,6932.124,7.99,71,1446,6,2
2010.0,0.0,3.89,174393,0,5705.7,0.0,3.99,72,1430,0,2
1901.0,0.0,4.17,162373,0,9890.85,5934.51,6.99,73,1415,6,2
1953.0,0.0,3.95,170453,0,5245.36,3147.216,3.79,75,1384,1,2
2008.0,0.0,4.46,143622,1,5826.64,3495.984,4.21,75,1384,0,1
1993.0,0.0,3.9,145161,0,2724.31,1634.586,1.99,76,1369,1,2
2007.0,5.0,3.85,127096,0,5462.31,3277.386,3.99,76,1369,1,2
1970.0,0.0,3.8,133728,0,6751.47,0.0,4.99,77,1353,0,2
2014.0,0.0,4.48,177796,0,6676.62,0.0,4.99,78,1338,0,1
1986.0,0.0,4.34,159703,0,1309.77,785.862,0.99,79,1323,0,2
2006.0,0.0,3.64,144591,0,5933.78,3560.268,4.54,80,1307,3,2
2013.0,0.0,4.32,113565,0,8482.43,5089.458,6.49,80,1307,1,2
1977.0,0.0,3.87,134106,0,6447.08,3868.248,4.99,81,1292,7,2
1987.0,0.0,4.23,139052,1,2539.24,1523.544,1.99,82,1276,3,2
2008.0,0.0,4.12,138377,0,4907.7,0.0,3.99,85,1230,0,2
1925.0,0.0,3.98,131856,0,1202.85,0.0,0.99,86,1215,0,2
2002.0,0.0,4.03,151829,0,2417.85,1450.71,1.99,86,1215,3,2
2000.0,0.0,3.97,128406,0,1188.0,0.0,0.99,87,1200,0,2
2010.0,0.0,3.7,127186,0,2388.0,0.0,1.99,87,1200,0,2
1902.0,0.0,4.09,154517,0,2356.16,1413.696,1.99,88,1184,5,2
2011.0,0.0,4.08,136950,0,1157.31,694.386,0.99,89,1169,0,2
1982.0,0.0,4.12,157736,0,1157.31,694.386,0.99,89,1169,0,2
1970.0,0.0,3.89,151789,0,1111.77,0.0,0.99,92,1123,0,2
2002.0,0.0,3.82,129807,0,5603.77,3362.262,4.99,92,1123,0,2
2014.0,0.0,3.92,125847,0,2202.93,1321.758,1.99,93,1107,5,2
2007.0,0.0,4.05,162689,0,6983.24,4189.944,6.49,95,1076,7,2
1997.0,0.0,3.97,133155,0,6885.89,4131.534,6.49,96,1061,7,2
1985.0,0.0,4.29,168001,1,1035.54,621.324,0.99,97,1046,0,2
1989.0,0.0,4.29,141945,0,1019.7,0.0,0.99,98,1030,0,2
1987.0,0.0,4.11,141674,0,6079.85,0.0,5.99,99,1015,0,2
1998.0,0.0,3.69,111856,0,6932.45,4159.47,6.83,99,1015,6,2
2013.0,0.0,3.94,135635,0,985.05,0.0,0.99,101,995,0,2
2005.0,0.0,4.01,169560,0,5068.8,3041.28,5.12,102,990,6,2
2011.0,0.0,4.01,176433,0,2195.2,1317.12,2.24,104,980,0,2
1959.0,0.0,3.99,136886,0,7312.5,4387.5,7.5,105,975,1,2
2011.0,0.0,3.93,144533,0,960.3,0.0,0.99,106,970,0,2
1991.0,0.0,3.88,109692,0,10224.0,6134.4,10.65,108,960,6,2
2011.0,0.0,4.3,188136,0,7670.4,4602.24,7.99,108,960,6,2
1950.0,0.0,4.12,143236,0,1880.55,0.0,1.99,111,945,0,2
2010.0,0.0,3.64,120126,0,4690.6,2814.36,4.99,112,940,5,2
1880.0,0.0,3.97,144497,0,3730.65,2238.39,3.99,113,935,6,2
2002.0,5.0,3.72,131352,0,1850.7,0.0,1.99,114,930,0,2
1956.0,0.0,4.02,158701,0,5980.0,3588.0,6.5,116,920,0,2
2007.0,0.0,4.23,128715,0,905.85,543.51,0.99,117,915,7,2
2008.0,0.0,3.9,180961,0,7759.2,4655.52,8.48,117,915,0,2
2012.0,0.0,4.29,153882,0,900.9,0.0,0.99,118,910,0,2
2007.0,0.0,3.84,150003,0,895.95,537.57,0.99,119,905,0,2
1390.0,0.0,3.48,148480,0,891.0,0.0,0.99,120,900,0,3
2006.0,0.0,3.71,124371,1,5841.0,3504.6,6.49,120,900,5,2
2011.0,0.0,4.08,146905,1,10731.05,6438.63,11.99,121,895,7,2
2009.0,0.0,3.89,125195,0,2661.1,0.0,2.99,122,890,0,2
1852.0,0.0,3.83,137858,0,1771.1,1062.66,1.99,122,890,3,2
1909.0,0.0,3.97,141110,0,3531.15,0.0,3.99,123,885,0,2
2006.0,0.0,4.02,163054,0,6525.0,3915.0,7.5,126,870,8,2
1995.0,0.0,4.08,98738,0,3451.35,0.0,3.99,127,865,0,2
2010.0,0.0,3.73,119213,0,6871.4,4122.84,7.99,128,860,7,2
2011.0,0.0,3.52,100886,0,841.5,504.9,0.99,130,850,0,2
2006.0,0.0,3.82,150222,0,10131.55,6078.93,11.99,131,845,1,2
2008.0,0.0,3.71,114531,0,6711.6,4026.96,7.99,132,840,7,2
2001.0,0.0,3.78,117657,0,816.75,0.0,0.99,135,825,0,2
1995.0,0.0,3.81,128961,1,1641.75,985.05,1.99,135,825,3,2
1980.0,0.0,3.55,129811,1,5696.85,3418.11,6.99,137,815,7,2
1972.0,0.0,4.22,146073,0,2421.9,0.0,2.99,138,810,0,2
1999.0,0.0,4.12,110651,0,8573.25,5143.95,10.65,139,805,6,2
1980.0,0.0,4.07,137372,0,3192.0,0.0,3.99,140,800,0,2
1958.0,0.0,3.89,129778,0,792.0,475.2,0.99,140,800,0,2
2010.0,0.0,4.04,126993,0,3172.05,0.0,3.99,141,795,0,2
2005.0,0.0,4.0,137639,1,1572.1,943.26,1.99,142,790,0,2
2009.0,0.0,4.08,151721,0,9412.15,5647.29,11.99,143,785,6,2
2014.0,0.0,3.78,108703,0,3112.2,0.0,3.99,144,780,0,2
1982.0,0.0,4.2,119930,0,8269.25,4961.55,10.67,145,775,8,2
1979.0,0.0,3.9,132723,0,1512.4,907.44,1.99,148,760,3,2
1920.0,0.0,3.98,135514,0,3012.45,0.0,3.99,149,755,0,2
1934.0,0.0,4.16,138444,0,3742.5,0.0,4.99,150,750,0,2
2013.0,0.0,4.26,113252,0,2992.5,0.0,3.99,150,750,0,2
2001.0,0.0,4.16,121398,0,3717.55,2230.53,4.99,151,745,7,2
1980.0,0.0,3.85,142213,0,2952.6,1771.56,3.99,152,740,5,2
2013.0,0.0,4.19,141641,0,727.65,0.0,0.99,153,735,0,2
2009.0,0.0,4.27,109642,0,3642.7,0.0,4.99,154,730,0,2
2014.0,0.0,3.98,115393,0,5444.75,3266.85,7.51,155,725,7,2
1939.0,0.0,4.22,156726,0,712.8,0.0,0.99,156,720,0,2
1937.0,0.0,4.17,87445,0,702.9,0.0,0.99,158,710,0,2
1932.0,0.0,4.16,165127,0,697.95,418.77,0.99,159,705,0,2
2004.0,0.0,3.8,133683,0,5593.0,3355.8,7.99,160,700,1,2
2001.0,0.0,4.02,116800,0,1353.2,811.92,1.99,164,680,3,2
2013.0,0.0,4.54,159774,1,668.25,400.95,0.99,165,675,0,1
2008.0,0.0,3.85,144606,0,3678.3,2206.98,5.49,166,670,0,2
2003.0,0.0,3.98,118045,0,658.35,395.01,0.99,167,665,0,2
2005.0,0.0,4.06,130293,0,7814.4,4688.64,11.84,168,660,7,2
2003.0,0.0,3.98,112167,0,648.45,0.0,0.99,169,655,0,2
2012.0,0.0,3.67,116053,0,9818.45,5891.07,14.99,169,655,7,2
2006.0,0.0,3.69,110873,0,3243.5,0.0,4.99,170,650,0,2
1999.0,0.0,4.31,131481,0,1943.5,0.0,2.99,170,650,0,2
2008.0,0.0,4.04,121966,0,3218.55,0.0,4.99,171,645,0,2
1987.0,0.0,3.77,128244,0,4473.6,2684.16,6.99,172,640,7,2
2008.0,0.0,3.7,124812,0,5663.7,3398.22,8.99,174,630,8,2
2014.0,0.0,4.03,120008,0,608.85,0.0,0.99,177,615,0,2
1985.0,0.0,4.05,141299,0,603.9,362.34,0.99,178,610,0,2
2011.0,0.0,3.85,124837,0,1210.0,0.0,2.0,179,605,0,2
2008.0,0.0,4.0,110939,0,594.0,0.0,0.99,180,600,0,2
1869.0,0.0,3.86,121112,0,3540.25,0.0,5.95,181,595,0,2
2005.0,0.0,3.88,124786,0,3564.05,2138.43,5.99,181,595,6,2
1925.0,0.0,3.78,136327,0,1174.1,704.46,1.99,182,590,0,2
2009.0,0.0,3.81,92275,0,5200.65,3120.39,8.89,183,585,5,2
1998.0,0.0,3.87,131004,0,569.25,0.0,0.99,185,575,0,2
1985.0,0.0,4.1,124876,0,1134.3,0.0,1.99,186,570,0,2
1984.0,0.0,3.66,130219,0,1659.45,0.0,2.99,189,555,0,2
1872.0,0.0,3.9,117108,0,4434.45,2660.67,7.99,189,555,6,2
1994.0,0.0,3.95,129350,1,544.5,326.7,0.99,190,550,0,2
2003.0,0.0,3.69,102206,0,534.6,0.0,0.99,192,540,0,2
1953.0,0.0,4.19,105138,0,2154.6,0.0,3.99,192,540,0,2
2005.0,0.0,3.67,121373,1,1599.65,959.79,2.99,193,535,7,2
2007.0,0.0,4.18,143892,0,524.7,314.82,0.99,194,530,5,2
1996.0,0.0,4.34,123736,1,1024.85,614.91,1.99,197,515,0,2
2013.0,0.0,4.29,149702,0,1524.9,0.0,2.99,198,510,0,2
1603.0,0.0,3.89,135448,0,2014.95,1208.97,3.99,199,505,0,2
1949.0,0.0,3.49,132061,0,5433.18,3259.908,10.91,201,498,6,3
2007.0,0.0,3.99,93479,0,1483.04,0.0,2.99,202,496,0,2
2012.0,0.0,4.51,119915,0,2950.91,1770.546,6.01,205,491,3,1
1929.0,0.0,3.86,124665,0,2445.1,1467.06,4.99,206,490,1,2
2005.0,0.0,4.02,106211,0,483.12,289.872,0.99,207,488,0,2
2002.0,0.0,4.21,120004,0,2605.92,1563.552,5.34,207,488,6,2
2013.0,0.0,4.17,118910,0,5269.53,3161.718,10.91,210,483,6,2
1992.0,0.0,4.21,122524,1,2057.58,1234.548,4.26,210,483,4,2
2003.0,0.0,4.26,95213,0,476.19,0.0,0.99,211,481,0,2
2008.0,0.0,4.01,151095,0,475.2,285.12,0.99,212,480,0,2
1991.0,0.0,4.24,117483,0,1429.22,0.0,2.99,213,478,0,2
1997.0,0.0,4.18,120541,0,5253.22,3151.932,10.99,213,478,7,2
1995.0,0.0,3.73,119911,0,1423.24,0.0,2.99,214,476,0,2
1967.0,0.0,4.19,125668,0,2375.24,1425.144,4.99,214,476,1,2
1989.0,0.0,4.21,122225,0,470.25,0.0,0.99,215,475,0,2
1947.0,0.0,3.41,133264,0,470.25,282.15,0.99,215,475,0,3
1971.0,0.0,4.14,124467,0,1399.32,0.0,2.99,219,468,0,2
2009.0,0.0,3.51,145874,0,461.34,0.0,0.99,220,466,0,2
1994.0,0.0,3.8,131945,0,1393.34,0.0,2.99,220,466,0,2
1976.0,0.0,4.42,118951,0,460.35,276.21,0.99,221,465,5,1
1988.0,0.0,4.36,113855,0,455.4,273.24,0.99,224,460,7,2
1952.0,0.0,3.84,123073,0,455.4,0.0,0.99,224,460,0,2
2007.0,0.0,4.14,116260,0,3643.44,0.0,7.99,226,456,0,2
1971.0,5.0,4.13,135978,0,1815.45,1089.27,3.99,227,455,0,2
1982.0,0.0,4.34,105961,0,5000.45,3000.27,10.99,227,455,8,2
1953.0,5.0,4.33,124320,0,5195.91,3117.546,11.47,228,453,7,2
1998.0,5.0,3.29,113977,1,448.47,0.0,0.99,228,453,0,3
2012.0,0.0,4.24,81982,0,2250.49,1350.294,4.99,229,451,6,2
2002.0,0.0,4.26,118576,0,4792.5,2875.5,10.65,230,450,7,2
1997.0,0.0,4.1,104549,0,4771.2,2862.72,10.65,231,448,6,2
2012.0,0.0,3.9,118475,0,443.52,266.112,0.99,231,448,0,2
2006.0,0.0,4.3,118751,0,1324.57,794.742,2.99,234,443,8,2
1995.0,0.0,4.17,137047,0,8811.18,5286.708,19.98,235,441,7,2
2009.0,0.0,4.01,145157,0,2175.64,1305.384,4.99,238,436,7,2
2013.0,0.0,4.26,109313,0,430.65,0.0,0.99,239,435,0,2
2011.0,0.0,4.23,164832,0,5191.67,3115.002,11.99,240,433,6,2
1982.0,0.0,4.19,131562,0,2593.67,1556.202,5.99,240,433,1,2
2013.0,0.0,4.49,160485,0,426.69,256.014,0.99,241,431,0,1
2004.0,0.0,4.18,126864,0,425.7,255.42,0.99,242,430,7,2
2008.0,0.0,4.05,110597,0,5107.74,3064.644,11.99,244,426,6,2
1987.0,0.0,4.22,128450,0,3821.22,2292.732,8.97,244,426,0,2
2010.0,0.0,3.92,158063,0,420.75,252.45,0.99,245,425,5,2
1985.0,0.0,4.47,111498,0,1687.77,0.0,3.99,246,423,0,1
2003.0,0.0,4.05,122502,1,4473.0,2683.8,10.65,248,420,7,2
2011.0,0.0,4.22,140599,0,413.82,248.292,0.99,249,418,5,2
1998.0,0.0,4.3,115521,1,411.84,0.0,0.99,250,416,0,2
2009.0,0.0,3.82,119105,0,2070.85,1242.51,4.99,251,415,7,2
1982.0,0.0,4.34,108338,0,2537.9,1522.74,6.19,254,410,0,2
1970.0,0.0,3.99,109944,0,1219.92,0.0,2.99,255,408,0,2
2009.0,0.0,3.9,119739,0,1685.04,1011.024,4.13,255,408,0,2
1965.0,0.0,4.29,124805,1,2025.94,1215.564,4.99,256,406,7,2
1989.0,0.0,4.3,122540,1,2251.8,1351.08,5.56,257,405,0,2
1999.0,0.0,4.2,111497,0,1007.5,604.5,2.5,258,403,3,2
2003.0,0.0,4.07,113718,0,4270.65,2562.39,10.65,259,401,6,2
1894.0,0.0,4.5,109754,0,3180.02,1908.012,7.99,261,398,6,1
1599.0,0.0,3.65,119933,0,392.04,235.224,0.99,262,396,0,2
2011.0,0.0,3.81,110481,0,392.04,235.224,0.99,262,396,0,2
-380.0,0.0,3.9,110274,0,387.09,232.254,0.99,265,391,0,2
1593.0,0.0,3.81,126318,1,2726.1,1635.66,6.99,266,390,1,2
2014.0,0.0,4.46,162069,1,1154.14,692.484,2.99,268,386,5,1
2010.0,0.0,4.14,106542,0,766.15,459.69,1.99,269,385,7,2
1997.0,0.0,3.79,102746,0,3060.17,1836.102,7.99,270,383,6,2
2001.0,0.0,3.62,101436,0,758.19,0.0,1.99,271,381,0,2
1831.0,0.0,3.97,119851,1,3013.71,1808.226,7.91,271,381,0,2
1996.0,0.0,4.34,99252,0,1136.2,681.72,2.99,272,380,8,2
1987.0,0.0,4.61,117788,1,1886.22,1131.732,4.99,273,378,6,1
2006.0,0.0,3.77,139168,0,1124.24,674.544,2.99,274,376,0,2
1899.0,0.0,3.63,125474,0,371.25,0.0,0.99,275,375,0,2
2009.0,0.0,3.93,138103,0,1871.25,1122.75,4.99,275,375,7,2
2006.0,0.0,4.09,102193,0,1488.27,0.0,3.99,276,373,0,2
1989.0,0.0,4.08,105317,0,1115.27,669.162,2.99,276,373,1,2
1996.0,0.0,4.33,111779,0,366.3,0.0,0.99,278,370,0,2
2010.0,5.0,3.98,102560,1,2775.0,1665.0,7.5,278,370,1,2
1993.0,2.0,4.07,59453,0,1100.32,660.192,2.99,279,368,7,2
1952.0,0.0,4.2,105595,0,1094.34,0.0,2.99,280,366,0,2
1997.0,5.0,4.12,97016,0,4388.34,2633.004,11.99,280,366,6,2
2010.0,0.0,4.01,111239,1,4084.35,2450.61,11.19,281,365,3,2
1812.0,0.0,4.31,116324,0,1811.37,0.0,4.99,282,363,0,2
1967.0,0.0,4.15,134537,0,1085.37,651.222,2.99,282,363,0,2
2013.0,0.0,4.1,95276,0,357.39,214.434,0.99,283,361,0,2
1998.0,0.0,3.79,101999,0,1079.39,647.634,2.99,283,361,6,2
