Publishing Year,language_code,Book_average_rating,Book_ratings_count,genre,gross sales,publisher revenue,sale price,sales rank,units sold,publisher_code,author_rating
2012.0,0.0,4.24,136761,1,3905.78,2343.468,10.91,285,358,7,2
2008.0,0.0,4.15,106351,0,1064.44,638.664,2.99,286,356,5,2
1960.0,5.0,4.12,117582,1,706.45,423.87,1.99,287,355,8,2
1987.0,5.0,4.16,109595,0,1049.49,0.0,2.99,289,351,0,2
1902.0,0.0,4.07,107313,1,347.49,208.494,0.99,289,351,0,2
2009.0,0.0,3.88,98645,0,346.5,0.0,0.99,290,350,0,2
2010.0,0.0,3.7,106336,0,344.52,0.0,0.99,291,348,0,2
1999.0,0.0,4.23,118467,1,1031.55,618.93,2.99,293,345,8,2
1623.0,0.0,3.8,125178,0,1025.57,0.0,2.99,294,343,0,2
2010.0,0.0,3.98,120763,0,1019.59,0.0,2.99,295,341,0,2
1997.0,0.0,4.24,105026,0,1019.59,611.754,2.99,295,341,8,2
2013.0,0.0,3.46,109412,0,3872.6,2323.56,11.39,296,340,6,3
2007.0,0.0,4.23,132159,0,1686.62,0.0,4.99,297,338,0,2
1932.0,0.0,4.16,108124,0,1676.64,0.0,4.99,298,336,0,2
2003.0,0.0,4.36,113881,0,666.65,399.99,1.99,299,335,3,0
2014.0,0.0,3.81,100936,0,2620.72,1572.432,7.99,303,328,7,2
2012.0,0.0,4.21,138871,0,2875.32,1725.192,8.82,304,326,6,0
2014.0,0.0,3.55,113805,0,1300.74,0.0,3.99,304,326,0,2
2008.0,0.0,3.96,127387,0,2759.25,1655.55,8.49,305,325,3,2
2005.0,0.0,4.12,100513,0,1611.77,967.062,4.99,306,323,8,0
2009.0,0.0,3.85,102936,0,2468.49,1481.094,7.69,307,321,6,2
1986.0,0.0,4.3,123945,0,950.82,0.0,2.99,309,318,0,0
2001.0,2.0,3.59,115855,0,1576.84,0.0,4.99,310,316,0,2
1854.0,0.0,3.79,108062,1,2044.35,1226.61,6.49,311,315,7,2
1989.0,0.0,4.1,105892,1,1874.87,1124.922,5.99,312,313,7,0
2010.0,0.0,3.91,103915,0,307.89,184.734,0.99,313,311,0,2
2011.0,0.0,3.7,94968,0,306.9,0.0,0.99,314,310,0,2
1982.0,0.0,3.82,116026,0,616.9,370.14,1.99,314,310,0,2
-430.0,0.0,3.67,119496,0,2460.92,1476.552,7.99,315,308,1,2
2009.0,0.0,3.87,106729,1,2152.92,1291.752,6.99,315,308,6,2
1908.0,0.0,3.98,124612,0,10327.3,6196.38,33.86,317,305,6,2
2014.0,0.0,4.11,136938,1,598.99,0.0,1.99,319,301,0,0
2000.0,0.0,4.23,117103,0,1487.02,892.212,4.99,321,298,7,0
1908.0,0.0,3.91,109994,0,891.02,0.0,2.99,321,298,0,2
2010.0,0.0,3.86,136736,0,1181.04,0.0,3.99,322,296,0,2
2008.0,0.0,4.01,120475,1,885.04,531.024,2.99,322,296,0,0
1995.0,0.0,4.13,78028,0,1772.95,1063.77,6.01,323,295,3,0
1994.0,0.0,3.76,102715,0,292.05,0.0,0.99,323,295,0,2
2008.0,0.0,4.03,138118,0,290.07,0.0,0.99,324,293,0,0
1999.0,0.0,4.35,104633,1,288.09,172.854,0.99,325,291,2,0
2012.0,0.0,3.89,94012,0,3694.6,2216.76,12.74,326,290,1,2
2012.0,0.0,3.99,121863,0,1149.12,689.472,3.99,327,288,0,2
1991.0,0.0,3.77,104467,0,1707.15,1024.29,5.99,329,285,8,2
1596.0,0.0,3.78,115621,0,427.5,0.0,1.5,329,285,0,2
1975.0,0.0,4.37,104339,0,2071.56,1242.936,7.32,330,283,1,0
2006.0,0.0,4.45,134249,0,1412.17,847.302,4.99,330,283,8,1
2015.0,0.0,4.29,167848,1,3650.19,2190.114,12.99,331,281,0,0
2012.0,5.0,4.13,76876,0,1387.22,0.0,4.99,333,278,0,0
1989.0,0.0,4.21,105192,0,1097.25,658.35,3.99,335,275,8,0
2009.0,0.0,4.19,98628,0,2618.07,1570.842,9.59,336,273,3,0
1950.0,0.0,4.26,116197,0,267.3,0.0,0.99,338,270,0,0
1996.0,0.0,3.84,102733,0,267.3,0.0,0.99,338,270,0,2
2001.0,0.0,3.98,99926,1,263.34,0.0,0.99,340,266,0,2
1999.0,0.0,3.74,112733,0,997.5,0.0,3.75,340,266,0,2
2012.0,0.0,3.75,110552,0,1719.85,1031.91,6.49,341,265,1,2
1979.0,0.0,3.79,109063,2,1877.82,1126.692,7.14,342,263,0,2
2016.0,0.0,4.32,116771,0,1041.39,0.0,3.99,343,261,0,0
1990.0,0.0,3.86,99831,0,777.4,0.0,2.99,344,260,0,2
1999.0,0.0,4.0,54937,0,771.42,462.852,2.99,345,258,8,2
1601.0,0.0,3.97,119607,0,1527.45,916.47,5.99,347,255,6,2
2000.0,0.0,3.8,114917,0,997.5,0.0,3.99,350,250,0,2
1978.0,0.0,4.03,117108,0,997.5,598.5,3.99,350,250,0,0
2014.0,0.0,4.26,104939,0,246.51,147.906,0.99,351,249,0,0
2008.0,0.0,4.15,109236,0,744.51,446.706,2.99,351,249,7,0
1988.0,0.0,3.94,105032,2,1635.93,981.558,6.57,352,249,0,2
2013.0,0.0,4.23,134022,0,3221.52,0.0,12.99,353,248,0,0
2014.0,0.0,4.77,73572,0,741.52,444.912,2.99,354,248,3,1
1988.0,0.0,4.36,104690,0,738.53,0.0,2.99,355,247,0,0
2001.0,0.0,4.26,103552,0,1141.14,684.684,4.62,356,247,6,0
1978.0,0.0,3.96,104248,0,244.53,146.718,0.99,356,247,0,2
1974.0,0.0,3.96,102574,0,1227.54,736.524,4.99,357,246,8,2
2005.0,0.0,3.91,98379,0,977.55,0.0,3.99,359,245,0,2
1945.0,0.0,4.11,123065,0,977.55,586.53,3.99,360,245,0,0
2006.0,0.0,3.73,101669,0,1698.57,1019.142,6.99,363,243,1,2
2005.0,0.0,4.3,102923,0,726.57,435.942,2.99,364,243,0,0
2010.0,0.0,3.88,127379,0,1494.45,896.67,6.15,364,243,0,2
1947.0,0.0,3.97,95803,0,965.58,0.0,3.99,366,242,0,2
1999.0,0.0,3.95,130213,0,1202.59,721.554,4.99,367,241,8,2
2012.0,0.0,4.0,92849,0,2566.65,1539.99,10.65,368,241,1,2
2007.0,0.0,3.69,131034,0,1197.6,718.56,4.99,370,240,8,2
1941.0,0.0,4.13,105473,0,236.61,141.966,0.99,371,239,0,0
1979.0,0.0,4.17,109110,0,953.61,0.0,3.99,372,239,0,0
1998.0,0.0,4.12,98276,0,1544.62,926.772,6.49,373,238,7,0
1906.0,0.0,3.72,97468,0,1419.63,851.778,5.99,375,237,7,2
2008.0,0.0,4.03,132285,0,471.63,0.0,1.99,376,237,0,0
1985.0,0.0,4.04,102419,1,1182.63,709.578,4.99,376,237,7,0
1978.0,0.0,4.16,93475,0,708.63,0.0,2.99,376,237,0,0
2000.0,0.0,3.95,98464,1,1885.64,1131.384,7.99,378,236,2,2
2014.0,0.0,4.07,73149,0,1642.65,985.59,6.99,380,235,6,0
1999.0,0.0,3.83,55381,0,933.66,560.196,3.99,381,234,0,2
2014.0,0.0,3.93,99729,0,463.67,278.202,1.99,383,233,8,2
1930.0,0.0,3.72,103547,1,461.68,277.008,1.99,385,6264,3,2
1955.0,0.0,4.24,107221,0,925.68,0.0,3.99,385,6264,0,0
2006.0,0.0,4.35,137558,1,2460.15,1476.09,10.65,387,6237,7,0
1953.0,0.0,4.23,96865,1,690.69,414.414,2.99,388,6237,3,0
2001.0,0.0,4.04,111371,0,687.7,412.62,2.99,389,6210,5,0
2011.0,0.0,3.9,90083,1,2509.3,1505.58,10.91,389,6210,7,2
2002.0,0.0,4.49,93990,0,226.71,0.0,0.99,391,6183,0,1
1989.0,0.0,4.32,108652,0,1142.71,0.0,4.99,392,6183,0,0
2005.0,0.0,3.86,94590,0,909.72,0.0,3.99,393,6156,0,2
2003.0,0.0,4.07,101343,0,5902.92,3541.752,25.89,393,6156,3,0
1973.0,0.0,4.06,93151,0,1468.69,881.214,6.47,395,6129,0,0
1988.0,0.0,3.86,110693,0,223.74,134.244,0.99,397,6102,0,2
1920.0,0.0,3.93,102646,0,1188.76,713.256,5.26,398,6102,0,2
1976.0,0.0,4.11,96564,0,897.75,538.65,3.99,400,6075,0,0
2001.0,0.0,4.0,104283,0,221.76,0.0,0.99,401,6048,0,2
1992.0,0.0,4.08,98591,1,1274.56,764.736,5.69,401,6048,0,0
1938.0,0.0,3.62,95620,0,1112.77,0.0,4.99,403,6021,0,2
2011.0,0.0,4.02,119633,0,1781.77,1069.062,7.99,404,6021,6,0
1978.0,0.0,4.15,104677,0,1662.78,997.668,7.49,406,5994,6,0
2010.0,0.0,3.87,97745,0,660.79,396.474,2.99,408,5967,8,2
2009.0,0.0,4.1,103933,0,437.8,262.68,1.99,409,5940,7,0
2006.0,0.0,3.48,99170,0,3955.6,2373.36,17.98,409,5940,0,3
2011.0,0.0,4.2,116360,1,2067.36,1240.416,9.44,411,5913,0,0
2005.0,0.0,4.23,97653,0,1311.81,787.086,5.99,412,5913,5,0
1992.0,0.0,3.47,100158,0,433.82,260.292,1.99,413,5886,0,1
1996.0,0.0,4.11,116171,1,2177.82,1306.692,9.99,414,5886,0,0
1931.0,5.0,4.14,102348,0,1864.03,1118.418,8.59,415,5859,1,0
1974.0,0.0,4.15,87636,0,214.83,128.898,0.99,416,5859,0,0
1994.0,1.0,3.79,100972,0,2311.05,1386.63,10.65,416,5859,7,2
2003.0,0.0,3.57,94696,0,1072.85,0.0,4.99,419,5805,0,2
2006.0,0.0,4.14,97501,0,1717.85,1030.71,7.99,419,5805,7,0
2002.0,0.0,3.94,108031,1,642.85,385.71,2.99,420,5805,0,2
1993.0,0.0,3.83,103151,0,1281.86,0.0,5.99,421,5778,0,2
2011.0,0.0,3.77,105063,0,849.87,509.922,3.99,423,5751,0,2
2015.0,0.0,4.19,132087,0,423.87,254.322,1.99,423,5751,3,0
1997.0,0.0,3.86,100369,0,1062.87,637.722,4.99,424,5751,1,2
2007.0,0.0,3.84,58396,0,1693.88,1016.328,7.99,425,5724,6,2
2011.0,0.0,3.42,90551,0,1080.32,648.192,5.12,427,5697,7,3
1998.0,0.0,3.89,89770,0,630.89,0.0,2.99,428,5697,0,2
2015.0,0.0,3.48,82504,0,2007.6,1204.56,9.56,430,5670,8,3
2004.0,0.0,4.16,104168,0,833.91,0.0,3.99,431,5643,0,0
2012.0,0.0,4.05,121727,1,206.91,124.146,0.99,432,5643,0,0
1954.0,0.0,3.99,98795,0,621.92,0.0,2.99,433,5616,0,2
2008.0,0.0,3.78,85019,0,205.92,0.0,0.99,433,5616,0,2
2014.0,0.0,3.33,88251,1,1245.92,747.552,5.99,434,5616,7,3
2001.0,0.0,4.04,85277,0,1032.93,0.0,4.99,436,5589,0,0
2009.0,0.0,4.12,98180,0,2457.95,1474.77,11.99,439,5535,6,0
1952.0,0.0,3.81,98950,0,1621.97,973.182,7.99,444,5481,6,2
1906.0,0.0,3.94,100223,0,1703.17,1021.902,8.39,444,5481,7,2
2003.0,0.0,4.17,98182,0,603.98,0.0,2.99,445,5454,0,0
2000.0,0.0,4.25,88227,0,603.98,0.0,2.99,445,5454,0,0
2012.0,0.0,4.26,117508,0,600.99,360.594,2.99,447,5427,8,0
2013.0,0.0,3.82,86965,1,198.99,119.394,0.99,447,5427,0,2
2014.0,0.0,3.94,87412,0,399.99,239.994,1.99,448,5427,1,2
1998.0,0.0,3.91,97462,0,500.0,300.0,2.5,449,5400,3,2
2012.0,0.0,4.1,134805,1,1898.0,0.0,9.49,450,5400,0,0
1997.0,0.0,3.95,82591,0,595.01,0.0,2.99,452,5373,0,2
1996.0,0.0,3.8,94821,0,196.02,117.612,0.99,453,5346,0,2
2011.0,0.0,3.89,119735,0,790.02,0.0,3.99,454,5346,0,2
2012.0,0.0,3.69,96568,0,1059.86,635.916,5.38,455,5319,7,2
2011.0,0.0,4.19,73886,0,194.04,0.0,0.99,457,5292,0,0
2001.0,0.0,3.91,90811,0,586.04,0.0,2.99,458,5292,0,2
1993.0,0.0,4.13,93227,2,1480.05,888.03,7.59,459,5265,7,0
2014.0,0.0,4.14,140937,0,583.05,349.83,2.99,460,5265,8,0
1999.0,0.0,3.93,49551,0,192.06,115.236,0.99,462,5238,3,2
2007.0,0.0,3.77,98130,0,191.07,0.0,0.99,463,5211,0,2
2004.0,0.0,4.27,93296,0,770.07,0.0,3.99,463,5211,0,0
2009.0,0.0,4.2,88847,0,1726.08,1035.648,8.99,465,5184,3,0
2001.0,0.0,3.75,93498,0,1468.79,881.274,7.69,468,5157,6,2
1984.0,0.0,4.29,91625,0,948.1,0.0,4.99,470,5130,0,0
2010.0,0.0,3.91,125363,0,376.11,0.0,1.99,471,5103,0,2
1908.0,5.0,4.42,92142,0,1510.11,906.066,7.99,472,5103,7,1
1916.0,0.0,3.6,92569,0,565.11,339.066,2.99,472,5103,7,2
2009.0,0.0,4.34,94095,0,750.12,0.0,3.99,473,5076,0,0
1871.0,0.0,3.93,95995,1,186.12,0.0,0.99,474,5076,0,2
2012.0,0.0,4.3,109344,0,185.13,0.0,0.99,475,5049,0,0
1997.0,5.0,3.89,86870,0,746.13,0.0,3.99,476,5049,0,2
1973.0,0.0,4.59,90907,0,184.14,110.484,0.99,477,5022,0,1
2009.0,0.0,4.12,90483,0,1114.14,668.484,5.99,478,5022,6,0
1986.0,5.0,4.1,91774,0,553.15,331.89,2.99,479,4995,0,0
1989.0,0.0,3.74,94624,0,550.16,330.096,2.99,482,4968,5,2
2006.0,0.0,3.62,73994,0,181.17,0.0,0.99,483,4941,0,2
2005.0,0.0,3.66,78271,0,544.18,326.508,2.99,485,4914,1,2
2013.0,0.0,4.16,76261,0,1243.06,745.836,6.83,486,4914,6,0
1995.0,0.0,4.15,95421,0,903.19,0.0,4.99,488,4887,0,0
1864.0,0.0,3.84,89410,1,1726.2,1035.72,9.59,489,4860,5,2
2009.0,0.0,3.57,94456,0,177.21,106.326,0.99,491,4833,0,2
1962.0,0.0,3.66,84180,0,2280.46,1368.276,12.74,492,4833,1,2
1974.0,0.0,4.0,92158,0,176.22,0.0,0.99,493,4806,0,2
,5.0,4.44,90574,1,532.22,319.332,2.99,493,4806,1,1
1320.0,5.0,3.99,87511,0,354.22,212.532,1.99,493,4806,1,2
2012.0,0.0,4.04,97925,0,1242.44,745.464,6.98,494,4806,0,0
2014.0,0.0,3.94,76553,0,175.23,105.138,0.99,495,4779,0,2
2006.0,0.0,4.18,129150,0,350.24,0.0,1.99,497,4752,0,0
2006.0,0.0,3.68,116687,0,702.24,421.344,3.99,497,4752,0,2
1994.0,0.0,4.05,96981,0,1230.24,738.144,6.99,498,4752,3,0
2015.0,0.0,4.4,74218,0,523.25,0.0,2.99,499,4725,0,1
1667.0,0.0,3.8,96316,0,868.26,0.0,4.99,502,4698,0,2
2009.0,0.0,4.26,37090,0,1216.26,729.756,6.99,502,4698,8,0
1999.0,5.0,3.56,95768,1,1346.76,808.056,7.74,503,4698,0,2
2011.0,0.0,4.36,104579,0,1842.45,1105.47,10.65,505,4671,7,0
2010.0,0.0,4.42,91383,0,344.27,206.562,1.99,505,4671,0,1
1971.0,0.0,4.25,85883,0,171.27,0.0,0.99,508,4671,0,0
2010.0,0.0,3.93,88626,0,517.27,310.362,2.99,509,4671,8,2
2011.0,0.0,3.95,105414,0,170.28,102.168,0.99,511,4644,0,2
2005.0,5.0,3.88,89204,0,1632.28,979.368,9.49,513,4644,6,2
2012.0,0.0,4.04,85582,0,340.29,0.0,1.99,514,4617,0,0
1972.0,0.0,4.31,64779,0,1024.29,0.0,5.99,514,4617,0,0
2011.0,0.0,4.09,83847,0,1879.29,1127.574,10.99,516,4617,5,0
1997.0,0.0,4.14,113400,0,1109.79,665.874,6.49,517,4617,1,0
1905.0,0.0,4.06,93217,0,648.09,388.854,3.79,517,4617,1,0
1971.0,0.0,4.45,102184,0,340.29,0.0,1.99,518,4617,0,1
1972.0,0.0,4.09,106435,0,508.3,304.98,2.99,519,4590,6,0
2012.0,0.0,4.05,135225,0,678.3,0.0,3.99,519,4590,0,0
2009.0,0.0,3.22,74979,0,848.3,0.0,4.99,520,4590,0,3
2013.0,0.0,4.37,114623,1,1688.31,1012.986,9.99,523,4563,8,0
1985.0,0.0,4.11,90917,0,1350.31,810.186,7.99,524,4563,7,0
2011.0,0.0,4.0,108370,0,674.31,404.586,3.99,524,4563,0,2
1999.0,0.0,3.75,82474,0,167.31,100.386,0.99,524,4563,0,2
2012.0,0.0,3.97,61422,0,2153.06,1291.836,12.74,525,4563,5,2
2004.0,0.0,3.79,83607,1,1294.54,776.724,7.66,526,4563,8,2
2011.0,0.0,4.17,97938,0,1843.79,1106.274,10.91,526,4563,5,0
2013.0,0.0,3.54,76566,0,1342.32,805.392,7.99,528,4536,3,2
1988.0,0.0,4.65,93001,0,166.32,0.0,0.99,530,4536,0,1
2008.0,0.0,4.0,95796,0,1291.92,775.152,7.69,531,4536,6,2
2012.0,5.0,4.13,89460,0,332.33,199.398,1.99,532,4509,3,0
1953.0,5.0,4.14,93640,1,165.33,0.0,0.99,534,4509,0,0
1984.0,0.0,4.08,93774,0,1985.63,1191.378,11.89,535,4509,3,0
1927.0,0.0,4.11,80769,0,833.33,499.998,4.99,535,4509,0,0
2001.0,0.0,4.1,89468,1,1835.33,1101.198,10.99,536,4509,7,0
2012.0,0.0,3.95,80991,0,1152.04,691.224,6.94,537,4482,7,2
1996.0,0.0,4.21,82608,0,164.34,0.0,0.99,538,4482,0,0
1953.0,0.0,4.09,87141,0,1226.74,0.0,7.39,539,4482,0,0
2004.0,0.0,4.0,113066,0,1153.35,692.01,6.99,541,4455,6,2
2007.0,0.0,4.03,83881,0,823.35,494.01,4.99,542,4455,0,0
2014.0,0.0,4.53,123843,0,163.35,98.01,0.99,543,4455,1,1
1994.0,0.0,4.1,91046,0,823.35,494.01,4.99,544,4455,1,0
2009.0,0.0,3.81,99841,0,1757.25,1054.35,10.65,545,4455,6,2
2003.0,0.0,3.92,82090,0,162.36,0.0,0.99,546,4428,0,2
2005.0,0.0,4.43,87098,1,1746.6,1047.96,10.65,547,4428,6,1
2014.0,0.0,4.41,110719,0,162.36,97.416,0.99,549,4428,0,1
2016.0,0.0,3.55,90477,0,162.36,0.0,0.99,549,4428,0,2
2012.0,0.0,4.25,131906,0,162.36,97.416,0.99,550,4428,0,0
2011.0,0.0,3.99,81712,0,324.37,194.622,1.99,551,4401,0,2
1964.0,0.0,4.04,69992,0,813.37,488.022,4.99,551,4401,6,0
2006.0,0.0,4.08,99390,0,1470.26,882.156,9.02,553,4401,7,0
2000.0,0.0,3.91,118624,0,161.37,96.822,0.99,554,4401,0,2
2001.0,0.0,4.18,97736,1,322.38,193.428,1.99,557,4374,0,0
2007.0,0.0,4.08,71156,1,322.38,193.428,1.99,557,4374,0,0
2011.0,0.0,4.37,83085,0,160.38,96.228,0.99,558,4374,0,0
1998.0,0.0,3.81,80577,0,320.39,192.234,1.99,561,4347,7,2
1976.0,0.0,3.79,92980,1,642.39,385.434,3.99,561,4347,1,2
2009.0,0.0,3.28,103995,0,615.02,369.012,3.82,562,4347,0,3
2013.0,0.0,3.8,81616,0,478.4,287.04,2.99,565,4320,5,2
1868.0,0.0,4.18,74642,0,1438.4,863.04,8.99,565,4320,6,0
1987.0,0.0,3.97,89569,1,478.4,0.0,2.99,566,4320,0,2
2008.0,0.0,4.1,91831,0,478.4,0.0,2.99,567,4320,0,0
2015.0,0.0,3.89,74199,0,1598.4,959.04,9.99,568,4320,7,2
2014.0,0.0,4.1,97058,0,475.41,0.0,2.99,570,4293,0,0
2015.0,0.0,3.85,94231,0,157.41,0.0,0.99,571,4293,0,2
2012.0,0.0,4.24,85136,0,475.41,0.0,2.99,572,4293,0,0
1997.0,0.0,4.07,45382,0,634.41,380.646,3.99,572,4293,1,0
2005.0,0.0,4.17,95950,0,314.42,188.652,1.99,574,4266,8,0
2008.0,0.0,3.96,99638,0,1136.02,681.612,7.19,575,4266,0,2
1998.0,0.0,3.88,84367,0,472.42,283.452,2.99,576,4266,0,2
2009.0,0.0,3.96,90138,0,1420.42,852.252,8.99,577,4266,3,2
2004.0,0.0,3.98,84957,0,469.43,0.0,2.99,578,4239,0,2
2012.0,5.0,3.56,109290,0,155.43,0.0,0.99,580,4239,0,2
1981.0,0.0,3.99,75502,1,1474.23,884.538,9.39,581,4239,0,2
2004.0,0.0,3.86,82535,0,154.44,0.0,0.99,585,4212,0,2
1999.0,5.0,3.83,80377,1,778.44,467.064,4.99,585,4212,7,2
1930.0,0.0,4.03,93963,1,669.24,401.544,4.29,586,4212,4,0
1998.0,0.0,3.97,94478,0,2106.45,1263.87,13.59,589,4185,3,2
2007.0,0.0,4.07,80434,0,618.45,0.0,3.99,589,4185,0,0
1958.0,0.0,3.97,105770,1,1230.46,738.276,7.99,591,4158,6,2
2015.0,0.0,3.85,111044,0,614.46,0.0,3.99,592,4158,0,2
2002.0,0.0,3.77,88139,0,460.46,0.0,2.99,594,4158,0,2
