Publishing Year,language_code,Book_average_rating,Book_ratings_count,genre,gross sales,publisher revenue,sale price,sales rank,units sold,publisher_code,author_rating
1859.0,0.0,3.98,93134,0,768.46,0.0,4.99,594,4158,0,2
2015.0,0.0,4.21,66979,0,1167.32,700.392,7.58,595,4158,6,0
2009.0,0.0,3.96,104730,0,610.47,0.0,3.99,596,4131,0,2
1998.0,0.0,4.17,106871,0,151.47,90.882,0.99,597,4131,0,0
1996.0,0.0,4.06,80906,0,151.47,0.0,0.99,598,4131,0,0
2009.0,0.0,3.95,85006,0,1176.57,705.942,7.69,600,4131,6,2
2006.0,0.0,4.14,110812,0,1618.8,971.28,10.65,601,4104,6,0
1995.0,0.0,4.1,83235,0,1111.12,666.672,7.31,603,4104,6,0
2010.0,0.0,3.73,83461,0,910.48,546.288,5.99,603,4104,8,2
1847.0,0.0,3.76,91323,0,149.49,0.0,0.99,605,4077,0,2
1959.0,0.0,4.16,72493,0,151.0,90.6,1.0,607,4077,0,0
1992.0,2.0,3.81,71053,0,661.38,396.828,4.38,608,4077,0,2
2016.0,0.0,3.45,79762,1,1508.49,905.094,9.99,608,4077,0,3
2001.0,0.0,3.99,101016,0,1125.0,675.0,7.5,610,4050,6,2
2001.0,0.0,3.98,75665,0,598.5,0.0,3.99,611,4050,0,2
1993.0,0.0,3.6,72675,0,594.51,356.706,3.99,615,4023,6,2
2012.0,0.0,4.02,102012,0,594.51,356.706,3.99,615,4023,8,0
2012.0,0.0,4.29,71971,1,1488.51,893.106,9.99,616,4023,4,0
2013.0,0.0,3.82,67873,0,594.51,0.0,3.99,616,4023,0,2
1999.0,0.0,3.77,77462,2,1427.42,856.452,9.58,617,4023,0,2
1927.0,0.0,3.76,83066,0,1144.04,686.424,7.73,619,3996,5,2
2004.0,0.0,3.43,67438,0,146.52,0.0,0.99,620,3996,0,3
1993.0,0.0,4.02,104252,0,442.52,0.0,2.99,622,3996,0,0
2002.0,0.0,4.09,93119,0,145.53,87.318,0.99,624,3969,0,0
1874.0,0.0,3.92,87427,0,1997.73,1198.638,13.59,624,3969,3,2
1987.0,0.0,4.0,88673,0,145.53,0.0,0.99,625,3969,0,2
2000.0,0.0,4.13,75469,0,439.53,0.0,2.99,625,3969,0,0
1993.0,3.0,4.11,83695,0,439.53,263.718,2.99,626,3969,0,0
2013.0,0.0,3.98,56315,0,1074.57,644.742,7.31,627,3969,6,2
2011.0,0.0,4.02,101234,0,675.98,405.588,4.63,628,3942,1,0
1918.0,0.0,3.76,81102,0,582.54,0.0,3.99,629,3942,0,2
2006.0,0.0,3.89,94282,1,1097.92,658.752,7.52,629,3942,0,2
2004.0,0.0,4.02,74511,1,1166.54,699.924,7.99,630,3942,7,0
2004.0,5.0,3.91,67937,0,1251.22,750.732,8.57,631,3942,0,2
2012.0,0.0,4.14,71276,0,144.54,0.0,0.99,631,3942,0,0
-300.0,0.0,4.31,39863,0,665.55,399.33,4.59,632,3915,6,0
1979.0,0.0,4.27,74052,0,723.55,0.0,4.99,632,3915,0,0
2008.0,0.0,3.91,86471,0,990.35,594.21,6.83,634,3915,8,2
2003.0,0.0,4.01,70550,2,1448.55,869.13,9.99,635,3915,0,0
2001.0,5.0,4.15,77538,0,868.55,521.13,5.99,636,3915,1,0
2015.0,0.0,3.76,75320,0,1134.72,680.832,7.88,637,3888,1,2
1969.0,0.0,3.86,82580,0,570.57,0.0,3.99,641,3861,0,2
1945.0,0.0,4.28,75031,0,1428.57,857.142,9.99,642,3861,6,0
2004.0,5.0,3.76,77592,1,1072.5,643.5,7.5,645,3861,7,2
1835.0,0.0,4.28,90999,0,708.58,0.0,4.99,646,3834,0,0
2009.0,0.0,4.34,82399,0,1560.58,936.348,10.99,647,61560,6,0
2014.0,0.0,4.33,81707,0,969.86,581.916,6.83,649,61128,7,0
1999.0,0.0,3.41,78132,0,562.59,0.0,3.99,651,61128,0,3
1915.0,0.0,4.21,97049,0,139.59,83.754,0.99,652,60696,7,0
1883.0,0.0,4.05,65362,0,1030.71,618.426,7.31,652,59400,6,0
1854.0,0.0,4.13,95274,0,562.59,0.0,3.99,653,58968,0,0
2011.0,0.0,3.89,72713,0,558.6,0.0,3.99,655,57240,0,2
2010.0,0.0,4.0,62784,0,418.6,251.16,2.99,658,56808,0,2
1995.0,0.0,3.72,83389,0,1398.6,839.16,9.99,658,55728,0,2
2013.0,0.0,3.74,100593,0,698.6,0.0,4.99,659,55080,0,2
1996.0,0.0,4.0,86421,1,137.61,0.0,0.99,661,54000,0,2
-560.0,0.0,4.05,88508,0,693.61,0.0,4.99,663,53784,0,0
1985.0,0.0,4.18,71095,0,725.88,435.528,5.26,665,53784,6,0
2012.0,0.0,4.22,107569,0,1516.62,909.972,10.99,666,53784,6,0
1985.0,0.0,3.93,82320,0,957.72,574.632,6.94,668,53568,7,2
2002.0,5.0,3.73,66713,0,1094.63,656.778,7.99,671,53352,1,2
2009.0,0.0,3.42,67866,0,836.4,501.84,6.15,675,53352,0,2
2005.0,0.0,4.1,89733,1,1225.36,0.0,9.01,675,53136,0,0
2002.0,0.0,4.3,91012,0,542.64,0.0,3.99,676,52920,0,0
1968.0,0.0,4.1,95378,0,133.65,0.0,0.99,679,52488,0,0
2007.0,0.0,3.81,108399,0,538.65,0.0,3.99,680,52488,0,2
2014.0,0.0,4.3,107583,0,808.65,485.19,5.99,681,52488,7,0
1998.0,0.0,3.95,84770,1,873.68,524.208,6.52,682,52056,0,2
1977.0,0.0,3.82,80959,0,1191.26,714.756,8.89,684,52056,1,2
1992.0,5.0,3.88,83741,0,663.67,0.0,4.99,688,51840,0,2
2012.0,0.0,4.22,91213,0,530.67,0.0,3.99,689,51624,0,0
1914.0,0.0,3.85,73140,0,397.67,238.602,2.99,690,51408,7,2
2009.0,0.0,3.93,71515,0,394.68,0.0,2.99,692,51192,0,2
2003.0,0.0,4.04,94437,0,394.68,0.0,2.99,692,51192,0,0
2001.0,0.0,4.11,78070,0,394.68,236.808,2.99,693,50976,0,0
1987.0,0.0,3.48,89262,0,790.68,0.0,5.99,693,50760,0,1
2010.0,0.0,3.96,109881,0,526.68,0.0,3.99,693,50544,0,2
2010.0,0.0,3.86,93625,0,130.68,78.408,0.99,694,50328,0,2
1999.0,0.0,4.25,72683,2,327.36,196.416,2.48,694,50112,7,0
2013.0,0.0,4.05,111668,0,394.68,0.0,2.99,695,49896,0,0
2000.0,0.0,3.98,78529,0,260.69,156.414,1.99,696,49896,8,2
1996.0,0.0,3.7,77251,0,1395.15,837.09,10.65,698,49680,1,2
1993.0,0.0,3.98,77277,1,129.69,77.814,0.99,699,49680,0,2
2010.0,0.0,3.84,95447,1,260.69,156.414,1.99,700,49248,3,2
2011.0,0.0,3.91,44097,0,492.7,295.62,3.79,701,49032,5,2
2005.0,0.0,3.68,79662,0,258.7,155.22,1.99,703,48816,7,2
1995.0,0.0,4.15,72481,0,1656.2,993.72,12.74,704,48816,5,0
2000.0,0.0,4.18,99329,0,514.71,0.0,3.99,705,48600,0,0
2012.0,0.0,3.85,72277,0,127.71,0.0,0.99,707,48384,0,2
2006.0,0.0,4.08,78523,1,127.71,76.626,0.99,707,48168,0,0
2003.0,0.0,4.24,66406,0,127.71,0.0,0.99,708,47952,0,0
2003.0,0.0,3.99,86062,0,127.71,0.0,0.99,709,47736,0,2
2007.0,0.0,3.91,71023,0,885.76,531.456,6.92,710,47520,6,2
1981.0,0.0,3.85,70241,2,888.32,532.992,6.94,710,47520,0,2
1958.0,0.0,4.33,77258,0,1470.72,882.432,11.49,711,47304,7,0
1994.0,0.0,4.07,80056,0,787.2,472.32,6.15,712,47304,0,0
1939.0,0.0,4.04,84489,0,126.72,76.032,0.99,713,47088,0,0
1945.0,0.0,4.02,81598,0,1153.28,691.968,9.01,713,47088,3,0
2011.0,0.0,3.72,74358,0,843.28,505.968,6.64,714,46872,1,2
2000.0,0.0,3.83,101325,0,1395.73,837.438,10.99,716,46872,6,2
2012.0,0.0,3.95,72328,0,125.73,75.438,0.99,716,46872,0,2
2013.0,0.0,4.19,106236,0,506.73,0.0,3.99,717,46440,0,0
2009.0,0.0,4.11,82518,0,502.74,0.0,3.99,719,46440,0,0
1308.0,0.0,4.06,74130,0,124.74,0.0,0.99,720,46008,0,0
1982.0,0.0,4.01,69975,0,1198.75,719.25,9.59,724,46008,3,0
2012.0,0.0,4.33,111448,0,1127.5,676.5,9.02,725,46008,7,0
2013.0,0.0,4.28,109183,0,122.76,73.656,0.99,728,45792,0,0
2003.0,0.0,3.79,78129,0,370.76,0.0,2.99,730,45576,0,2
2005.0,0.0,4.04,95638,0,121.77,73.062,0.99,733,45360,0,0
2015.0,0.0,3.73,53751,0,121.77,73.062,0.99,736,45144,7,2
2016.0,0.0,3.49,76761,0,974.78,584.868,7.99,737,44928,7,3
2003.0,0.0,4.18,92952,0,120.78,72.468,0.99,738,44280,8,0
2001.0,0.0,4.19,86103,0,1096.78,658.068,8.99,739,43848,7,0
2010.0,5.0,3.93,66381,0,486.78,292.068,3.99,740,43848,0,2
1881.0,0.0,3.84,84682,0,966.79,580.074,7.99,741,43416,7,2
1966.0,0.0,4.17,80366,0,930.49,558.294,7.69,743,43416,6,0
2010.0,0.0,4.17,35283,0,119.79,71.874,0.99,743,43416,0,0
1999.0,0.0,4.17,92737,2,671.55,402.93,5.55,745,43200,0,0
2013.0,0.0,3.9,75018,0,118.8,0.0,0.99,746,42768,0,2
2010.0,0.0,4.42,82565,0,118.8,71.28,0.99,748,42552,0,1
1933.0,0.0,3.83,79008,0,118.8,71.28,0.99,750,42120,0,2
1984.0,5.0,3.99,82281,0,950.81,570.486,7.99,751,42120,7,2
1945.0,0.0,3.67,90032,1,117.81,70.686,0.99,752,41904,0,2
2011.0,0.0,3.88,64637,1,912.73,547.638,7.67,753,41472,7,2
2007.0,0.0,3.84,66129,0,355.81,0.0,2.99,757,41256,0,2
1996.0,0.0,3.77,52031,0,117.81,0.0,0.99,759,40824,0,2
2011.0,0.0,3.99,75541,0,712.81,427.686,5.99,760,40824,6,2
1970.0,0.0,3.96,76925,0,117.81,70.686,0.99,760,40176,0,2
2011.0,0.0,4.36,87718,0,236.81,142.086,1.99,761,40176,0,0
1996.0,0.0,3.79,83351,0,712.81,427.686,5.99,762,39960,5,2
2009.0,0.0,4.14,78592,0,474.81,0.0,3.99,764,39744,0,0
2012.0,0.0,3.91,67928,0,355.81,0.0,2.99,764,39312,0,2
1973.0,0.0,4.07,87277,0,355.81,0.0,2.99,765,39312,0,0
2012.0,0.0,4.18,81621,1,1188.81,713.286,9.99,765,38880,1,0
2015.0,0.0,4.27,66782,0,355.81,213.486,2.99,766,38664,0,0
2003.0,0.0,4.12,81326,0,117.81,0.0,0.99,767,38664,0,0
2011.0,0.0,4.2,72185,0,593.81,0.0,4.99,768,38448,0,0
2011.0,0.0,3.77,87066,1,117.81,70.686,0.99,770,38448,0,2
1985.0,0.0,3.9,80075,0,784.21,470.526,6.59,770,38448,0,2
2012.0,5.0,4.34,108884,0,1082.9,649.74,9.1,770,38232,0,0
1897.0,0.0,3.62,84778,0,117.81,70.686,0.99,772,38016,5,2
1985.0,0.0,4.15,63764,0,117.81,70.686,0.99,773,38016,0,0
1994.0,0.0,3.57,62106,0,915.11,549.066,7.69,775,37584,7,2
1812.0,0.0,3.92,78355,0,355.81,0.0,2.99,779,37584,0,2
1990.0,0.0,3.9,76376,1,640.22,384.132,5.38,779,37368,3,2
2012.0,0.0,3.81,91630,0,1307.81,784.686,10.99,781,37368,7,2
1909.0,0.0,4.21,99918,0,117.81,70.686,0.99,782,37368,0,0
1930.0,0.0,4.15,82102,0,593.81,0.0,4.99,783,37152,0,0
2013.0,0.0,3.71,59973,0,355.81,0.0,2.99,783,37152,0,2
1996.0,0.0,3.74,74517,0,1022.21,613.326,8.59,784,36936,0,2
1922.0,0.0,3.74,76791,0,117.81,0.0,0.99,786,36936,0,2
1998.0,0.0,3.94,84358,1,355.81,213.486,2.99,786,36936,8,2
2003.0,0.0,4.15,75307,1,950.81,570.486,7.99,787,36720,2,0
1990.0,0.0,4.1,79824,1,357.54,214.524,3.03,789,36504,0,0
1986.0,0.0,4.24,71815,0,352.82,0.0,2.99,791,36504,0,0
2012.0,0.0,4.21,97615,0,116.82,70.092,0.99,792,36504,0,0
2015.0,0.0,3.56,66085,0,862.58,517.548,7.31,792,36504,3,2
1998.0,5.0,3.83,73515,0,862.58,517.548,7.31,794,36504,6,2
1945.0,0.0,3.88,89033,0,352.82,211.692,2.99,797,36504,0,2
1953.0,0.0,4.39,72311,0,1060.82,636.492,8.99,797,36504,3,0
1999.0,0.0,4.06,32626,0,352.82,0.0,2.99,798,36288,0,0
2000.0,0.0,3.97,99311,0,116.82,0.0,0.99,799,36288,0,2
2001.0,0.0,4.15,94506,0,1320.42,792.252,11.19,800,36072,3,0
2009.0,0.0,4.16,95026,0,761.1,456.66,6.45,802,36072,8,0
2003.0,0.0,4.32,83664,2,654.9,392.94,5.55,802,36072,0,0
1993.0,0.0,4.22,87423,0,116.82,70.092,0.99,803,36072,0,0
2007.0,0.0,4.27,68865,0,116.82,70.092,0.99,804,35856,7,0
2007.0,0.0,3.73,72734,0,824.82,494.892,6.99,804,35640,1,2
2002.0,0.0,4.17,93057,1,1060.82,636.492,8.99,805,35640,7,0
2001.0,0.0,3.94,89733,0,706.82,424.092,5.99,808,35640,6,2
1973.0,0.0,3.99,72493,1,502.68,301.608,4.26,809,35640,4,2
1980.0,0.0,4.35,76440,1,1131.62,678.972,9.59,810,35640,6,0
2005.0,0.0,3.59,68861,0,234.82,140.892,1.99,810,35424,8,2
1987.0,0.0,4.13,73573,0,588.82,0.0,4.99,811,35424,0,0
2006.0,0.0,4.16,59333,0,1680.32,1008.192,14.24,811,35424,6,0
1981.0,0.0,3.95,56200,0,1128.08,676.848,9.56,813,35208,8,2
1891.0,5.0,4.22,65422,1,352.82,211.692,2.99,814,35208,0,0
2011.0,0.0,4.02,71868,2,872.02,523.212,7.39,816,35208,0,0
2013.0,0.0,3.82,62231,0,470.82,282.492,3.99,818,35208,0,2
2004.0,0.0,4.2,83085,1,824.82,494.892,6.99,818,34992,7,0
2009.0,0.0,3.98,87665,0,352.82,0.0,2.99,819,34992,0,2
2000.0,5.0,3.71,69351,0,942.82,565.692,7.99,820,34992,6,2
1997.0,0.0,4.18,67125,0,470.82,0.0,3.99,821,34776,0,0
1967.0,0.0,3.96,78766,0,588.82,0.0,4.99,823,34776,0,2
1984.0,0.0,4.12,79508,1,234.82,140.892,1.99,823,34776,0,0
1998.0,0.0,3.9,74815,0,234.82,140.892,1.99,824,34560,0,2
1958.0,0.0,3.94,62454,2,725.7,435.42,6.15,825,34560,0,2
2010.0,0.0,4.21,92922,0,466.83,0.0,3.99,826,34560,0,0
2012.0,0.0,3.97,69596,0,934.83,560.898,7.99,827,34344,7,2
1934.0,0.0,4.05,82706,0,349.83,209.898,2.99,830,34128,0,0
2007.0,0.0,4.23,68255,0,349.83,209.898,2.99,831,34128,0,0
1984.0,0.0,3.57,81579,0,115.83,0.0,0.99,832,34128,0,2
2008.0,0.0,4.28,68063,0,232.83,139.698,1.99,832,34128,3,0
2007.0,0.0,4.18,106608,0,232.83,139.698,1.99,834,33912,0,0
1980.0,0.0,3.94,82458,0,855.27,513.162,7.31,836,33696,7,2
2003.0,0.0,4.29,80740,1,1519.83,911.898,12.99,836,33696,0,0
2002.0,0.0,3.82,68676,0,466.83,0.0,3.99,837,33480,0,2
1987.0,0.0,3.92,72714,1,700.83,420.498,5.99,837,33264,3,2
1976.0,0.0,3.9,74133,0,115.83,0.0,0.99,838,33264,0,2
2011.0,0.0,4.2,68416,1,1689.48,1013.688,14.44,840,33048,3,0
2015.0,0.0,4.6,99067,0,349.83,209.898,2.99,841,33048,5,1
1991.0,0.0,4.41,90147,1,583.83,350.298,4.99,842,32832,1,1
1962.0,0.0,4.13,81914,0,1170.0,702.0,10.0,843,32832,0,0
2003.0,0.0,4.16,86963,0,1402.83,841.698,11.99,844,32832,6,0
2012.0,0.0,3.86,68224,1,115.83,0.0,0.99,845,32616,0,2
1994.0,0.0,4.1,72207,0,349.83,0.0,2.99,846,32616,0,0
1999.0,0.0,3.82,62229,0,1084.59,650.754,9.27,846,32616,6,2
2012.0,0.0,3.81,61135,1,232.83,139.698,1.99,848,32400,0,2
2003.0,0.0,3.86,79117,0,466.83,0.0,3.99,852,32184,0,2
2004.0,0.0,4.04,91390,1,349.83,0.0,2.99,852,32184,0,0
1986.0,0.0,4.36,81553,0,466.83,0.0,3.99,853,32184,0,0
2009.0,0.0,4.42,68854,0,1391.13,834.678,11.89,854,32184,8,1
2011.0,0.0,4.06,99942,0,232.83,139.698,1.99,857,31968,1,0
1988.0,5.0,4.1,67128,0,799.11,479.466,6.83,859,31752,5,0
2005.0,0.0,4.12,71379,0,349.83,0.0,2.99,860,31752,0,0
2002.0,0.0,3.81,75275,0,583.83,350.298,4.99,862,31752,6,2
-17.0,0.0,3.81,75051,0,114.84,0.0,0.99,863,31752,0,2
2012.0,0.0,3.75,66720,1,624.08,374.448,5.38,865,31536,0,2
2004.0,0.0,3.68,64278,0,694.84,0.0,5.99,866,31536,0,2
1992.0,0.0,3.97,63304,0,892.04,535.224,7.69,867,31536,7,2
2010.0,0.0,4.14,80367,0,346.84,0.0,2.99,868,31536,0,0
2012.0,0.0,4.08,93818,0,462.84,0.0,3.99,869,31320,0,0
2001.0,0.0,3.85,90908,0,114.84,68.904,0.99,869,31320,7,2
1977.0,0.0,4.26,77206,0,1158.84,695.304,9.99,871,31320,6,0
1979.0,0.0,4.11,71775,1,462.84,277.704,3.99,871,31320,1,0
2001.0,0.0,4.01,90071,1,230.84,138.504,1.99,873,31104,7,0
2004.0,0.0,3.9,79746,0,462.84,277.704,3.99,877,30888,0,2
2007.0,0.0,4.3,97830,0,694.84,0.0,5.99,879,30888,0,0
2005.0,0.0,4.25,72797,0,770.24,462.144,6.64,879,30672,1,0
2007.0,0.0,4.14,87335,0,114.84,68.904,0.99,881,30672,0,0
2007.0,0.0,3.96,64347,2,694.84,416.904,5.99,883,30456,0,2
2013.0,0.0,4.21,97616,0,114.84,68.904,0.99,884,30456,0,0
2004.0,0.0,3.69,65397,0,114.84,68.904,0.99,885,30240,0,2
2012.0,0.0,3.8,89356,0,114.84,0.0,0.99,886,30240,0,2
2004.0,0.0,4.09,69058,1,810.84,486.504,6.99,886,29808,8,0
1980.0,0.0,4.04,56802,0,346.84,0.0,2.99,887,29808,0,0
2004.0,0.0,4.12,68480,0,114.84,0.0,0.99,890,29808,0,0
2005.0,0.0,3.77,65428,0,114.84,68.904,0.99,892,29592,0,2
2011.0,0.0,3.78,94176,0,462.84,0.0,3.99,892,29376,0,2
1978.0,0.0,4.03,61238,1,1042.84,625.704,8.99,893,29160,0,0
2004.0,0.0,4.33,79627,1,1041.68,625.008,8.98,894,28944,0,0
1942.0,0.0,4.09,92916,0,1506.84,904.104,12.99,894,28944,8,0
2013.0,0.0,3.3,60323,1,784.16,470.496,6.76,897,28728,0,3
2011.0,0.0,3.73,70446,0,346.84,0.0,2.99,898,28512,0,2
2016.0,0.0,4.72,108384,0,1158.84,695.304,9.99,900,28512,8,1
2010.0,0.0,3.84,60409,0,926.84,556.104,7.99,900,28512,7,2
2008.0,0.0,4.11,60126,0,458.85,0.0,3.99,903,28296,0,0
1998.0,0.0,3.5,71777,0,1367.35,820.41,11.89,904,28296,8,2
1985.0,0.0,3.86,55678,0,573.85,0.0,4.99,905,28296,0,2
1992.0,0.0,4.42,66079,0,343.85,0.0,2.99,907,2943,0,1
1859.0,0.0,3.97,64162,0,1033.85,620.31,8.99,909,2943,3,2
2003.0,0.0,4.06,70454,0,343.85,0.0,2.99,909,2943,0,0
2008.0,0.0,3.6,70382,1,343.85,0.0,2.99,910,2943,0,2
2000.0,0.0,3.73,67768,0,573.85,0.0,4.99,911,2916,0,2
1971.0,0.0,4.01,59295,1,343.85,206.31,2.99,913,2916,3,0
1992.0,0.0,3.97,68451,0,458.85,0.0,3.99,914,2916,0,2
1914.0,5.0,4.46,66857,1,1263.85,758.31,10.99,914,2916,7,1
1997.0,0.0,4.42,67047,0,458.85,0.0,3.99,915,2916,0,1
1968.0,0.0,4.18,76277,0,343.85,0.0,2.99,916,2916,0,0
2005.0,0.0,3.8,86805,0,343.85,206.31,2.99,917,2916,0,2
2000.0,0.0,3.89,81945,0,458.85,0.0,3.99,918,2916,0,2
2008.0,0.0,4.05,72480,0,803.85,482.31,6.99,920,2916,6,0
2015.0,0.0,4.07,61439,0,930.35,558.21,8.09,921,2916,6,0
1894.0,0.0,3.94,67107,0,113.85,68.31,0.99,922,2916,0,2
2013.0,0.0,4.23,49740,0,573.85,344.31,4.99,924,2916,0,0
1956.0,0.0,4.14,71968,1,1269.6,761.76,11.04,926,2916,3,0
1997.0,0.0,3.95,63324,0,884.35,530.61,7.69,927,2916,7,2
